Index_ROI,group,class,image,Text
,Coccolithophore,Acanthoica quattrospina,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_214_191404_10381.png,
,Coccolithophore,Acanthoica quattrospina,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_214_191404_01706.png,
1,Coccolithophore,Acanthoica quattrospina,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_319_174459_01683.png,
,Dinoflagellates,Akashiwo,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_219_152756_02433.png,
,Dinoflagellates,Akashiwo,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_263_165339_02083.png,
,Dinoflagellates,Akashiwo,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_052433_00911.png,
,Dinoflagellates,Akashiwo,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_050117_00237.png,
1,Dinoflagellates,Akashiwo,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_276_032830_01361.png,
1,Dinoflagellates,Alexandrium catenella                      ,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_066_155217_02124.png,
1,Flagellates,amoeba,https://ifcb-data.whoi.edu/mvco/IFCB1_2013_302_163814_00313.png,
,Flagellates,amoeba,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_087_081527_01467.png,
,Flagellates,amoeba,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_167_155128_00034.png,
,Flagellates,amoeba,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_360_195114_01349.png,
,Flagellates,amoeba,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_277_071242_05247.png,
1,Dinoflagellates,Amphidinium,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_066_183442_00819.png,
,Dinoflagellates,Amphidinium,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_083_175448_00087.png,
,Dinoflagellates,Amphidinium,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_184_213410_04458.png,
1,Dinoflagellates,Amylax                                     ,https://ifcb-data.whoi.edu/mvco/IFCB5_2011_045_181403_02682.png,
1,Flagellates,Apedinella,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_158_002209_01049.png,
,Flagellates,Apedinella,https://ifcb-data.whoi.edu/mvco/IFCB1_2009_158_180517_00597.png,
,Flagellates,Apedinella,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_036_121145_03566.png,
,Flagellates,Apedinella,https://ifcb-data.whoi.edu/mvco/IFCB5_2017_015_085858_06841.png,
1,Diatoms,Asterionellopsis glacialis,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_229_100026_07452.png,
,Diatoms,Asterionellopsis glacialis,https://ifcb-data.whoi.edu/mvco/IFCB5_2012_215_162640_01919.png,
,Diatoms,Asterionellopsis glacialis,https://ifcb-data.whoi.edu/mvco/IFCB1_2007_365_162513_01636.png,
,Diatoms,Asterionellopsis glacialis,https://ifcb-data.whoi.edu/mvco/IFCB1_2008_001_004404_01028.png,
,Diatoms,Asterionellopsis glacialis,https://ifcb-data.whoi.edu/mvco/D20170525T115942_IFCB010_00512.png,
1,Dinoflagellates,Asterodinium,https://ifcb-data.whoi.edu/SPIROPA/D20190706T163053_IFCB129_02423.png,
,Dinoflagellates,Asterodinium,https://ifcb-data.whoi.edu/SPIROPA/D20190706T205816_IFCB109_00300.png,
,Dinoflagellates,Asterodinium,https://ifcb-data.whoi.edu/SPIROPA/D20190706T205816_IFCB109_00723.png,
,Dinoflagellates,Asterodinium,https://ifcb-data.whoi.edu/SPIROPA/D20190716T210120_IFCB129_02853.png,
1,Diatoms,Asteromphalus                              ,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20200630T030546_IFCB115_01844.png,
,Diatoms,Asteromphalus                              ,https://ifcb-data.whoi.edu/EXPORTS/D20180903T090049_IFCB125_01246.png,
,Diatoms,Asteromphalus                              ,https://ifcb-data.whoi.edu/SIO_Delmar_mooring/D20200504T170610_IFCB115_03427.png,
,Diatoms,Bacillaria,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_271_040557_03427.png,
1,Diatoms,Bacillaria,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_269_082508_00984.png,
,Diatoms,Bacillaria,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_259_184200_01950.png,
,Diatoms,Bacillaria,https://ifcb-data.whoi.edu/mvco/IFCB5_2010_271_040557_00845.png,
,Diatoms,Bacillaria,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_285_013211_02216.png,
,Diatoms,Bacillariophyceae                          ,,"Diatom fragments, or cells that are diatoms but lack distinguishing features to place them in a specific class"
1,Diatoms,Bacteriastrum                              ,https://ifcb-data.whoi.edu/mvco/IFCB5_2013_263_230142_00224.png,
1,Miscellaneous,bad,https://ifcb-data.whoi.edu/mvco/IFCB1_2010_208_231035_00141.png,
,Miscellaneous,bad,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_282_205545_00044.png,
,Miscellaneous,bad,https://ifcb-data.whoi.edu/mvco/IFCB1_2012_282_203258_00027.png,
1,Ciliates,Balanion                                   ,https://ifcb-data.whoi.edu/NESLTER_broadscale/D20130830T203922_IFCB014_01195.png,
,Ciliates,Balanion                                   ,https://ifcb-data.whoi.edu/mvco/D20170530T193112_IFCB010_01250.png,
